dataset_version,class_name,sample_type,status,relative_path,pred_label,confidence,figure_path,note
background_segmented,Apple___Apple_scab,correct,selected,Apple___Apple_scab/8632c6b9-84e1-4779-9294-71548ff838e5___FREC_Scab 3423_final_masked.jpg,Apple___Apple_scab,0.9983,background_segmented/correct_samples/correct_apple___apple_scab.png,
background_segmented,Apple___Apple_scab,incorrect,missing,,,,,no misclassified sample found
background_segmented,Apple___Black_rot,correct,selected,Apple___Black_rot/079d0ba3-b207-4fc7-ace3-f2fe25c796b3___JR_FrgE.S 3038_final_masked.jpg,Apple___Black_rot,0.9973,background_segmented/correct_samples/correct_apple___black_rot.png,
background_segmented,Apple___Black_rot,incorrect,missing,,,,,no misclassified sample found
background_segmented,Apple___Cedar_apple_rust,correct,selected,Apple___Cedar_apple_rust/adc62175-3fb6-4273-81d2-818c75ba0ab1___FREC_C.Rust 0233_final_masked.jpg,Apple___Cedar_apple_rust,0.9983,background_segmented/correct_samples/correct_apple___cedar_apple_rust.png,
background_segmented,Apple___Cedar_apple_rust,incorrect,missing,,,,,no misclassified sample found
background_segmented,Apple___healthy,correct,selected,Apple___healthy/2710a9e1-5834-4606-9e2c-477c0415882e___RS_HL 7564_final_masked.jpg,Apple___healthy,0.9989,background_segmented/correct_samples/correct_apple___healthy.png,
background_segmented,Apple___healthy,incorrect,missing,,,,,no misclassified sample found
background_segmented,Blueberry___healthy,correct,selected,Blueberry___healthy/4442f04c-5959-46e8-9846-5d80e390fb5d___RS_HL 0646_final_masked.jpg,Blueberry___healthy,0.9992,background_segmented/correct_samples/correct_blueberry___healthy.png,
background_segmented,Blueberry___healthy,incorrect,missing,,,,,no misclassified sample found
background_segmented,Cherry_(including_sour)___Powdery_mildew,correct,selected,Cherry_(including_sour)___Powdery_mildew/0fe7c76c-cc34-4b75-b254-45c62cbab52a___FREC_Pwd.M 4783_final_masked.jpg,Cherry_(including_sour)___Powdery_mildew,0.9986,background_segmented/correct_samples/correct_cherry__including_sour____powdery_mildew.png,
background_segmented,Cherry_(including_sour)___Powdery_mildew,incorrect,selected,Cherry_(including_sour)___Powdery_mildew/cd1a16f7-5da5-4f50-9c14-8b7d8aca3e91___FREC_Pwd.M 5057_final_masked.jpg,Blueberry___healthy,0.8152,background_segmented/incorrect_samples/incorrect_cherry__including_sour____powdery_mildew.png,
background_segmented,Cherry_(including_sour)___healthy,correct,selected,Cherry_(including_sour)___healthy/14587235-050f-4195-bf73-2def7dffb7e6___JR_HL 9465_final_masked.jpg,Cherry_(including_sour)___healthy,0.9992,background_segmented/correct_samples/correct_cherry__including_sour____healthy.png,
background_segmented,Cherry_(including_sour)___healthy,incorrect,missing,,,,,no misclassified sample found
background_segmented,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,correct,selected,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot/7b0308b0-8997-4318-b3e0-26c658f8dadf___RS_GLSp 7300_final_masked.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,0.9926,background_segmented/correct_samples/correct_corn__maize____cercospora_leaf_spot_gray_leaf_spot.png,
background_segmented,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,incorrect,selected,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot/7f69942f-70ce-456b-b8cb-1ce937ea6389___RS_GLSp 4418_final_masked.jpg,Corn_(maize)___Common_rust_,0.8268,background_segmented/incorrect_samples/incorrect_corn__maize____cercospora_leaf_spot_gray_leaf_spot.png,
background_segmented,Corn_(maize)___Common_rust_,correct,missing,,,,,no correct sample found
background_segmented,Corn_(maize)___Common_rust_,incorrect,missing,,,,,no misclassified sample found
background_segmented,Corn_(maize)___Northern_Leaf_Blight,correct,selected,Corn_(maize)___Northern_Leaf_Blight/05a7db2d-66b0-4a03-baad-730d04226aba___RS_NLB 4051_final_masked.jpg,Corn_(maize)___Northern_Leaf_Blight,0.9967,background_segmented/correct_samples/correct_corn__maize____northern_leaf_blight.png,
background_segmented,Corn_(maize)___Northern_Leaf_Blight,incorrect,selected,Corn_(maize)___Northern_Leaf_Blight/6089948d-346f-4745-af12-4355a7ef3dea___RS_NLB 3800_final_masked.jpg,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,0.9470,background_segmented/incorrect_samples/incorrect_corn__maize____northern_leaf_blight.png,
background_segmented,Corn_(maize)___healthy,correct,selected,Corn_(maize)___healthy/71288499-1409-445f-b3af-40310f50471c___R.S_HL 7904 copy 2_final_masked.jpg,Corn_(maize)___healthy,0.9918,background_segmented/correct_samples/correct_corn__maize____healthy.png,
background_segmented,Corn_(maize)___healthy,incorrect,missing,,,,,no misclassified sample found
background_segmented,Grape___Black_rot,correct,selected,Grape___Black_rot/c1d1fa11-2ed7-46b9-b87f-3b351998f7fe___FAM_B.Rot 0428_final_masked.jpg,Grape___Black_rot,0.9990,background_segmented/correct_samples/correct_grape___black_rot.png,
background_segmented,Grape___Black_rot,incorrect,missing,,,,,no misclassified sample found
background_segmented,Grape___Esca_(Black_Measles),correct,selected,Grape___Esca_(Black_Measles)/f5e92056-b995-43f0-b33b-5166dc6cf967___FAM_B.Msls 0897_final_masked.jpg,Grape___Esca_(Black_Measles),0.9981,background_segmented/correct_samples/correct_grape___esca__black_measles.png,
background_segmented,Grape___Esca_(Black_Measles),incorrect,missing,,,,,no misclassified sample found
background_segmented,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),correct,selected,Grape___Leaf_blight_(Isariopsis_Leaf_Spot)/6bac8771-bc3c-48a6-96f9-f43994aeb832___FAM_L.Blight 3706_final_masked.jpg,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.9969,background_segmented/correct_samples/correct_grape___leaf_blight__isariopsis_leaf_spot.png,
background_segmented,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),incorrect,missing,,,,,no misclassified sample found
background_segmented,Grape___healthy,correct,selected,Grape___healthy/79ffc83e-aaf8-4706-9e30-da5e0f5b69f3___Mt.N.V_HL 6194_final_masked.jpg,Grape___healthy,0.9949,background_segmented/correct_samples/correct_grape___healthy.png,
background_segmented,Grape___healthy,incorrect,missing,,,,,no misclassified sample found
background_segmented,Orange___Haunglongbing_(Citrus_greening),correct,selected,Orange___Haunglongbing_(Citrus_greening)/f218fcff-fc71-4db2-9ed8-52d0871d5a67___CREC_HLB 7344_final_masked.jpg,Orange___Haunglongbing_(Citrus_greening),0.9985,background_segmented/correct_samples/correct_orange___haunglongbing__citrus_greening.png,
background_segmented,Orange___Haunglongbing_(Citrus_greening),incorrect,missing,,,,,no misclassified sample found
background_segmented,Peach___Bacterial_spot,correct,selected,Peach___Bacterial_spot/ece0f8c7-adf9-4c46-9bd2-d0219edcceae___Rutg._Bact.S 1309_final_masked.jpg,Peach___Bacterial_spot,0.9990,background_segmented/correct_samples/correct_peach___bacterial_spot.png,
background_segmented,Peach___Bacterial_spot,incorrect,missing,,,,,no misclassified sample found
background_segmented,Peach___healthy,correct,selected,Peach___healthy/2e9b1f70-53cb-452a-84ff-dada75773e2e___Rutg._HL 2442_final_masked.jpg,Peach___healthy,0.9963,background_segmented/correct_samples/correct_peach___healthy.png,
background_segmented,Peach___healthy,incorrect,selected,Peach___healthy/65e93287-a900-4c89-bde8-e99dc095d256___Rutg._HL 2425_final_masked.jpg,Blueberry___healthy,0.9643,background_segmented/incorrect_samples/incorrect_peach___healthy.png,
background_segmented,"Pepper,_bell___Bacterial_spot",correct,selected,"Pepper,_bell___Bacterial_spot/b6843d4e-85a6-4e1f-97a9-e892720406fe___JR_B.Spot 8974_final_masked.jpg","Pepper,_bell___Bacterial_spot",0.9995,background_segmented/correct_samples/correct_pepper__bell___bacterial_spot.png,
background_segmented,"Pepper,_bell___Bacterial_spot",incorrect,missing,,,,,no misclassified sample found
background_segmented,"Pepper,_bell___healthy",correct,selected,"Pepper,_bell___healthy/03a4f6f6-9c17-4310-921b-5dbf97df630a___JR_HL 8571_final_masked.jpg","Pepper,_bell___healthy",0.9993,background_segmented/correct_samples/correct_pepper__bell___healthy.png,
background_segmented,"Pepper,_bell___healthy",incorrect,selected,"Pepper,_bell___healthy/ce7d2ea8-c920-4ab0-a59c-807028c3baa6___JR_HL 8128_final_masked.jpg",Soybean___healthy,0.7449,background_segmented/incorrect_samples/incorrect_pepper__bell___healthy.png,
background_segmented,Potato___Early_blight,correct,selected,Potato___Early_blight/66c5930d-2169-4ec1-9919-28088d5447f7___RS_Early.B 8822_final_masked.jpg,Potato___Early_blight,0.9958,background_segmented/correct_samples/correct_potato___early_blight.png,
background_segmented,Potato___Early_blight,incorrect,missing,,,,,no misclassified sample found
background_segmented,Potato___Late_blight,correct,selected,Potato___Late_blight/b4adb8c4-2cea-4027-b0fd-528406b14c86___RS_LB 4066_final_masked.jpg,Potato___Late_blight,0.9984,background_segmented/correct_samples/correct_potato___late_blight.png,
background_segmented,Potato___Late_blight,incorrect,missing,,,,,no misclassified sample found
